Total number of articles searched: 3485
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
The effect of fermented and unfermented milks on serum cholesterol; Groups of 10 to 13 healthy volunteers were provided with 11 supplements of 2% butterfat milk (2% milk), whole milk, skim milk, yogurt, buttermilk, and sweet acidophilus milk daily for a 3‐wk period. Despite increases in caloric intakes on all supplements, no significant increases were found in total, low‐density, and high‐density lipoprotein cholesterol. A significant weight gain was seen in subjects taking yogurt and acidophilus groups
Whole milk intake is associated with prostate cancer-specific mortality among U.S. male physicians; Previous studies have associated higher milk intake with greater prostate cancer (PCa) incidence, but little data are available concerning milk types and the relation between milk intake and risk of fatal PCa. We investigated the association between intake of dairy products and the incidence and survival of PCa during a 28‐y follow‐up. We conducted a cohort study in the Physicians' Health Study (n = 21,660) and a survival analysis among the incident PCa cases (n = 2806). Information on dairy product consumption was collected at baseline. PCa cases and deaths (n = 305) were confirmed during follow‐up. The intake of total dairy products was associated with increased PCa incidence [HR = 1.12 (95% CI: 0.93, 1.35)
Mediterranean diet and DASH diet can be protective for ascending aortic aneurysm; Background and Aim: Out of one hundred thousand people randomly selected, 5 or 10 may have ascending aortic aneurysms (AAA). Ascending aorta dilation may potentially occur when the extracellular matrix is deformed and destructed, and in long periods, the aortic wall is exposed to hemodynamic force, for instance, led by high blood pressure. In the pathophysiological aspect, although which mechanisms may cause AAAs has been now better understood by means of recent studies, there are limited biomarkers for risk assessment of aneurysms. Dietary Approaches to Stop Hypertension (DASH) diet is a dietary model that recommends moderate sodium intake and low intake of saturated fat, cholesterol and simple sugar, rich in fruits, vegetables, whole grains, and low‐fat dairy products. It is reported to be sustainable throughout the life, since no food group or food is prohibited in the DASH diet and there are no difficulties in its administration. DASH diet
Empirically-derived food patterns and the risk of total mortality and cardiovascular events in the PREDIMED study; BACKGROUND & AIMS: There is little evidence on post hoc‐derived dietary patterns (DP) and all‐cause mortality in Southern‐European populations. Furthermore, the potential effect modification of a DP by a nutritional intervention has not been sufficiently assessed. We assessed the association between a posteriori defined baseline major DP and total mortality or cardiovascular events within each of the three arms of a large primary prevention trial (PREDIMED) where participants were randomized to two active interventions with Mediterranean‐type diets or to a control group (allocated to a low‐fat diet). DESIGN: We followed‐up 7216 participants for a median of 4.3 years. A validated 137‐item food‐frequency questionnaire was administered. Baseline DP were ascertained through factor analysis based on 34 predefined groups. Cox regression models were used to estimate multivariable‐adjusted hazard ratios (HR) for cardiovascular disease (CVD) or mortality across quartiles of DP within each of the three arms of the trial. RESULTS: We identified two major baseline DP: the first DP was rich in red and processed meats, alcohol, refined grains and whole dairy products and was labeled Western dietary pattern (WDP). The second DP corresponded to a "Mediterranean‐type" dietary pattern (MDP). During follow‐up, 328 participants died. After controlling for potential confounders, higher baseline adherence to the MDP was associated with lower risk of CVD (adjusted HR for fourth vs. first quartile: 0.52
Dairy lipids, proteins, and abdominal obesity (Dairy Health): a 12-week, randomised, parallel-controlled, human intervention study; Background and aims: Abdominal obesity is associated with increased risk of cardiovascular disease (CVD), type 2 diabetes, and overall mortality. Obesity leads to exaggerated postprandial lipaemia (PPL), an independent risk factor for CVD. Food quality has been found to affect PPL. Milk protein, especially whey and milk fat naturally enriched with short‐ and mediumchain saturated fatty acids (SMC‐SFA) seem to possess health beneficial effects. However, long‐term human intervention studies are lacking. The aim was to test if whey protein and milk fat enriched in SMC‐SFA has beneficial and synergistic effects on the postprandial lipid responses. Materials and methods: 12‐week, randomized, double‐blinded, human intervention study. 63 subjects were randomized to one of four diets in a 2x2 Latin square design. Participants consumed daily 60g milk protein (whey or casein) and 63g milk fat (two different SMC‐SFA compositions) daily. Before and after the 12‐week intervention a high‐fat meal test (65 E% fat, 19 E% carbohydrates, and 16 E% protein
A WHOLE-FOOD, PLANT-BASED (WFPB) DIETARY INTERVENTION TO IMPROVE OUTCOMES IN PATIENTS WITH METASTATIC BREAST CANCER; Introduction Breast cancer treatment causes weight gain, and among patients with breast cancer, obesity and weight gain are associated with negative outcomes such as reduced progression‐free and overall survival due to cardiometabolic co‐morbidities. New evidence suggests that cardiometabolic comorbidities can further accelerate breast cancer progression. We used a WFPB diet because it results in significant weight loss and larger cardiometabolic improvements than calorie‐restricted omnivore diets. Methods Patients with stage 4 breast cancer receiving treatment were randomized 2:1 into 2 arms: 1) a WFPB diet (N=19) or 2) usual care (N=9) for 8 weeks with assessments at baseline, 4, and 8 weeks. Our WFPB diet consisted of an ad libitum whole‐food, plant‐based diet
Milk, yogurt, cheese and bone: friends or foes?; Milk, yoghurt and cheese form the basis of the dairy food group within most dietary guidelines around the world due to their association with bone health throughout the lifespan. Evidence exists demonstrating improvements in bone accrual during growth and bone density in adulthood and into old age. Dairy foods also contain saturated fats that are considered detrimental to cardiovascular health by increasing serum cholesterol levels. Some, but not all prospective observational studies have reported an increased risk of mortality with milk consumption, while lower mortality rates have been observed with increased consumption of fermented dairy foods such as yoghurt and cheese. The mechanisms for these observations are not clearly understood. Randomised controlled studies have provided some evidence of the potential mechanisms for the observed effects of dairy on serum cholesterol, indicating it may relate to the combination of various nutrients contained in dairy foods, or the dairy matrix, or factors associated with the processing of dairy foods such as during fermentation. However, before a conclusion about the potential benefit or detriment of dairy consumption on cardiovascular risk can be made, close examination of the design and execution of these prospective observational studies is required, that may also serve to guide study design in the future. Until a large randomised placebo controlled study of dairy consumptionwith both fractures andmortality as outcomes, and with sufficient sample size and rigorous study design is undertaken, the evidence for, or against a cardiovascular effect of dairy consumption is modest.
The scale of the evidence base on the health effects of conventional yogurt consumption: findings of a scoping review; Background: The health effects of conventional yogurt have been investigated for over a century
Effects of low-fat or full-fat fermented and non-fermented dairy foods on selected cardiovascular biomarkers in overweight adults; The association between consumption of full‐fat dairy foods and CVD may depend partly on the nature of products and may not apply to low‐fat dairy foods. Increased circulating levels of inflammatory biomarkers after consumption of dairy product‐rich meals suggest an association with CVD. In the present study, we tested the effects of low‐fat and full‐fat dairy diets on biomarkers associated with inflammation, oxidative stress or atherogenesis and on plasma lipid classes. Within full‐fat dairy diets, we also compared fermented v. non‐fermented products. In a randomised cross‐over study, twelve overweight/obese subjects consumed during two 3‐week periods two full‐fat dairy diets containing either yogurt plus cheese (fermented) or butter, cream and ice cream (non‐fermented) or a low‐fat milk plus yogurt diet, with the latter being consumed between and at the end of the full‐fat dairy dietary periods. The concentrations of six inflammatory and two atherogenic biomarkers known to be raised in CVD were measured as well as those of plasma F2‐isoprostanes and lipid classes. The concentrations of six of the eight biomarkers tended to be higher on consumption of the low‐fat dairy diet than on that of the fermented dairy diet and the concentrations of two plasmalogen lipid classes reported to be associated with increased oxidisability were also higher on consumption of the low‐fat dairy diet than on that of the fermented dairy diet (P< 0.001), although plasma F2‐isoprostane concentrations did not differ on consumption of any of the diets. On the other hand, the concentrations of plasma sphingomyelin and IL‐6 were significantly higher on consumption of the non‐fermented dairy diet than on that of the low‐fat dairy diet (P< 0.02). In conclusion, short‐term diets containing low‐fat dairy products did not lead to a more favourable biomarker profile associated with CVD risk compared with the full‐fat dairy products, suggesting that full‐fat fermented dairy products may be the more favourable.
Yogurt consumption and abdominal obesity reversion in the PREDIMED study; Background and aims: Evidence on the association yogurt consumption and obesity is not conclusive. The aim of this study was to prospectively evaluate the association between yogurt consumption, reversion of abdominal obesity status and waist circumference change in elderly. Methods and results: 4545 individuals at high cardiovascular risk were prospectively followed. Total, whole‐fat and low‐fat yogurt consumption were assessed using food frequency questionnaires. Generalized estimating equations were used to analyze the association between yogurt consumption and waist circumference change (measured at baseline and yearly during the follow‐up). Logistic regression models were used to evaluate the odds ratios (ORs) and 95% CIs of the reversion rate of abdominal obesity for each quintile of yogurt consumption compared with the lowest quintile. After multivariable adjustment, the average yearly waist circumference change in the quintiles of whole‐fat yogurt consumption was: Q1: 0.00, Q2: 0.00 (‐0.23 to 0.23), Q3: ‐0.15 (‐0.42 to 0.13), Q4: 0.10 (‐0.21 to 0.42), and Q5: ‐0.23 (‐0.46 to ‐0.00) cm
A whole-food, plant-based (WFPB) dietary intervention to improve cancer-related and cardiometabolic outcomes in metastatic breast cancer patients; Background: Obesity rates in the US have increased dramatically in recent years. Breast cancer treatment is associated with additional weight gain, and among patients with breast cancer, obesity and weight gain are associated with negative outcomes such as reduced progression‐free and overall survival due to cardiometabolic co‐morbidities. New evidence suggests that cardiometabolic comorbidities themselves can further accelerate breast cancer progression. We used a WFPB dietary intervention because it results in significant weight loss and larger improvements in cardiometabolic outcomes than a traditional, calorie‐restricted omnivore diet. Methods: Patients with stage 4 breast cancer receiving treatment were randomized 2:1 into: 1) a WFPB dietary intervention (N = 19) or 2) usual care (N = 9) for 8 weeks with assessments at baseline, 4, and 8 weeks. Our WFPB diet consisted of education and an ad libitum whole‐food, plant‐based diet
Food groups associated with a reduced risk of 15-year all-cause death; BACKGROUND/OBJECTIVES: Long‐term observational cohorts provide the opportunity to investigate the potential impact of dietary patterns on death. We aimed to investigate all‐cause death according to the consumption of selected food groups, and then to identify those independently associated with reduced mortality. SUBJECTS/METHODS: Population survey of middle‐aged men randomly selected in the period 1995‐1997 from the general population of three French areas and followed over a median of 14.8 years. Dietary data were collected through a 3‐day food record. Cox modeling was used to assess the risk of death according to selected foods groups after extensive adjustment for confounders, including a diet quality index. RESULTS: The study population comprised 960 men (mean age 55.5 ±6.2 years). After a median follow‐up of 14.8 (interquartile range 14.3‐15.2) years, 150 (15.6%) subjects had died. Food groups that remained independently predictive of a lower risk of death after extensive adjustment were an above‐median consumption of milk (adjusted relative risk: 0.61, 95% confidence interval (CI): 0.43‐0.86, P‐value=0.005), fruits and vegetables (0.68, 0.46‐0.98, P‐value=0.041) and a moderate consumption of yogurts and cottage cheese (0.50, 95% CI: 0.31‐0.81, P‐value=0.005), other cheeses (0.62, 0.39‐0.97, P‐value=0.036) and bread (0.57, 0.37‐0.89, P‐value=0.014). Besides, there was a nonsignificant trend for a higher risk of death associated with highest sodium intakes. CONCLUSIONS: Consumption of food groups that largely match recommendations is associated with a reduced risk of all‐cause death in men. A diet providing moderate amounts of diverse food groups appears associated with the highest life expectancy.
A crossover study of continuous intake of the different phosphorus bioavailability meal in healthy japanese; Background: Dietary phosphorus (P) management based on its bioavailability is crucial to prevent and treat the risk of cardiovascular disease and mortality in both general population and chronic kidney disease (CKD) patients. Our previous study has demonstrated that P bioavailability in various independent foods as the relative value of sodium P supplement. However, it reminds unclear that P bioavailability in mixed meal. Thus, we conducted the short‐term dietary intervention study that ingested mixed meal consisting of different P bioavailability foods. Methods: We conducted an open‐label crossover study of 4 different test meals consumed for 5 days by 5 men and 5 women healthy young subjects, aged 20‐30 years old. We obtained multiple points of blood and 24 h urine samples at before and after each intervention. Each meal was designed to have the same amount of P (1,200 mg/d) and only a half of P (600 mg/d) sources varied as test foods: soybean and tofu, pork and ham, milk and process cheese, and sodium P supplement for low, medium, high, and control P bioavailability test food, respectively. Results: After continuous ingestion of high P bioavailability meal, fasting serum intact fibro blast growth factor 23 (iFGF23) levels increased, accompanied with decrease in serum 1,25‐dihydroxyvitamin D levels and urinary P excretion [Figure 1]. Additionally, serum P and iFGF23 levels were lower in low P bioavailability meal compared with other test meals throughout the day. These results indicate consuming higher P bioavailability food results higher increase of iFGF23 which reflect more severe P burden. Conclusions: Habitual ingestion of low P bioavailability food decreases P burden despite equivalent amount of P and may contribute to reduce the risk of disease and mortality in CKD patients.
Associations of dairy intake with incident prediabetes or diabetes in middle-aged adults vary by both dairy type and glycemic status; Background: Inconsistent evidence describes the association between dietary intake of dairy and milk‐based products and type 2 diabetes (T2D) risk.Objective: Our objective was to assess associations between consumption of milk‐based products, incident prediabetes, and progression to T2D in the Framingham Heart Study Offspring Cohort.Methods: Total dairy and milk‐based product consumption was assessed by ≤4 food‐frequency questionnaires across a mean of 12 y of follow‐up in 2809 participants [mean ± SD age: 54.0 ± 9.7 y
Natural antioxidant ice-cream improves vascular function and exercise performance in healthy subjects; Diet is a major lifestyle factor in primary and secondary prevention of cardiovascular diseases. Epidemiological investigations revealed an inverse correlation between the intake of polyphenols‐containing foods and coronary artery disease mortality. Cocoa and nuts are polyphenol‐rich nutrients which elicits artery dilatation by reducing oxidative stress and increasing nitric oxide generation. We hypothesized that an antioxidant ice cream, product with a selected blend of cocoa, hazelnut and other ingredients from organic farming, could improve vascular function and exercise performance in healthy subjects via an oxidative stressmediated mechanism. Thus, we performed an interventional study in which we measured the acute effect of natural antioxidant ice cream, on oxidative stress and artery dilatation in a population of healthy subjects. 14 subjects (7 male,7 female), mean age 38 years, were randomly allocated to a treatment sequence with 100 mg of antioxidant ice cream or milk ice cream in a cross‐over, single‐blind design. Total polyphenol content (mg/100g) was significantly higher in antioxidant ice cream compared to milk ice cream (1817 vs 96). There was at least 1 week washout between the 2 phases of the study. Flow mediated dilatation (FMD), oxidative stress (assessed by measuring plasma hydroperoxides, analytic method d‐ROMs), exercise test (exercise double product: blood pressure x heart rate) were assessed at baseline, after a 24 hours abstinence from food rich in polyphenols, and 2 hours after ingestion of ice cream. Compared to baseline intake of antioxidant ice cream showed a decrease of the average values of oxidative stress by reducing plasma hydroperoxides (331±47 vs 281±38,p±≤0,01),while no effect was observed with milk ice cream (302±43 vs 308±50). Compared to baseline FMD increased significantly after intake of antioxidant ice cream (2,55±0.6 vs 6,3±1,3,p≤0,001) but not after milk ice cream intake (2,45±0,9 vs 2,34±0,5).The exercise test performed 2 h after intake of antioxidant ice cream showed compared to baseline a clear improvement of physical performance, characterized by a reduction of the double product on the peak effort for the same load reached (26.055±2646 vs 21.501±2351,p≤0.01) while no difference was observed with milk ice cream (26.055±2646 vs 25.264±2739). Our results suggest that short term administration of a natural antioxidant ice cream improves vascular function and physical activity with a mechanism involving its high content of polyphenols mediated by an oxidative stress mechanism. This may be a novel approach in prevention of cardiovascular disease.
Effects of low-fat or full-fat fermented and non-fermented dairy foods on selected cardiovascular biomarkers in overweight adults; The association between consumption of full‐fat dairy foods and CVD may depend partly on the nature of products and may not apply to low‐fat dairy foods. Increased circulating levels of inflammatory biomarkers after consumption of dairy product‐rich meals suggest an association with CVD. In the present study, we tested the effects of low‐fat and full‐fat dairy diets on biomarkers associated with inflammation, oxidative stress or atherogenesis and on plasma lipid classes. Within full‐fat dairy diets, we also compared fermented v. non‐fermented products. In a randomised cross‐over study, twelve overweight/obese subjects consumed during two 3‐week periods two full‐fat dairy diets containing either yogurt plus cheese (fermented) or butter, cream and ice cream (non‐fermented) or a low‐fat milk plus yogurt diet, with the latter being consumed between and at the end of the full‐fat dairy dietary periods. The concentrations of six inflammatory and two atherogenic biomarkers known to be raised in CVD were measured as well as those of plasma F2‐isoprostanes and lipid classes. The concentrations of six of the eight biomarkers tended to be higher on consumption of the low‐fat dairy diet than on that of the fermented dairy diet and the concentrations of two plasmalogen lipid classes reported to be associated with increased oxidisability were also higher on consumption of the low‐fat dairy diet than on that of the fermented dairy diet (P< 0.001), although plasma F2‐isoprostane concentrations did not differ on consumption of any of the diets. On the other hand, the concentrations of plasma sphingomyelin and IL‐6 were significantly higher on consumption of the non‐fermented dairy diet than on that of the low‐fat dairy diet (P< 0.02). In conclusion, short‐term diets containing low‐fat dairy products did not lead to a more favourable biomarker profile associated with CVD risk compared with the full‐fat dairy products, suggesting that full‐fat fermented dairy products may be the more favourable.
Whey protein and essential amino acids promote the reduction of adipose tissue and increased muscle protein synthesis during caloric restriction-induced weight loss in elderly, obese individuals; BACKGROUND: Excess adipose tissue and sarcopenia presents a multifaceted clinical challenge that promotes morbidity and mortality in the obese, elderly population. Unfortunately, the mortality risks of muscle loss may outweigh the potential benefits of weight loss in the elderly. We have previously demonstrated the effectiveness of whey protein and essential amino acids towards the preservation of lean tissue, even under the conditions of strict bedrest in the elderly. METHODS: In the context of caloric restriction‐based weight loss, we hypothesized that a similar formulation given as a meal replacement (EAAMR) would foster the retention of lean tissue through an increase in the skeletal muscle fractional synthesis rate (FSR). We also proposed that EAAMR would promote the preferential loss of adipose tissue through the increased energy cost of skeletal muscle FSR. We recruited and randomized 12 elderly individuals to an 8 week, caloric restriction diet utilizing equivalent caloric meal replacements (800 kcal/day): 1) EAAMR or a 2) competitive meal replacement (CMR) in conjunction with 400 kcal of solid food that totaled 1200 kcal/day designed to induce 7% weight loss. Combined with weekly measurements of total body weight and body composition, we also measured the acute change in the skeletal muscle FSR to EAAMR and CMR. RESULTS: By design, both groups lost 7% of total body weight. While EAAMR did not promote a significant preservation of lean tissue, the reduction in adipose tissue was greater in EAAMR compared to CMR. Interestingly, these results corresponded to an increase in the acute skeletal muscle protein FSR. CONCLUSION: The provision of EAAMR during caloric restriction‐induced weight loss promotes the preferential reduction of adipose tissue and the modest loss of lean tissue in the elderly population.
