Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Extrafine inhaled triple therapy versus dual bronchodilator therapy in chronic obstructive pulmonary disease (TRIBUTE): a double-blind, parallel group, randomised controlled trial.; BACKGROUND: Evidence is scarce on the relative risk-benefit of inhaled triple therapy, consisting of inhaled corticosteroid, long-acting muscarinic antagonist, and long-acting β(2)-agonist, versus dual bronchodilation for chronic obstructive pulmonary disease (COPD). We aimed to compare a single-inhaler triple combination of beclometasone dipropionate, formoterol fumarate, and glycopyrronium (BDP/FF/G) versus a single-inhaler dual bronchodilator combination of indacaterol plus glycopyrronium (IND/GLY) in terms of the rate of moderate-to-severe COPD exacerbations over 52 weeks of treatment. METHODS: This randomised, parallel-group, double-blind, double-dummy study was done at 187 sites across 17 countries. Eligible patients had symptomatic COPD, severe or very severe airflow limitation, at least one moderate or severe exacerbation in the previous year, and were receiving inhaled maintenance medication. After a 2 week run-in period with one inhalation per day of IND/GLY (85 μg/43 μg), patients were randomly assigned (1:1), via an interactive response technology system, to receive 52 weeks of treatment with two inhalations of extrafine BDP/FF/G (87 μg/5 μg/9 μg) twice per day or one inhalation of IND/GLY (85 μg/43 μg) per day. Randomisation was stratified by country and severity of airflow limitation. The primary endpoint was the rate of moderate-to-severe COPD exacerbations across 52 weeks of treatment in all randomised patients who received at least one dose of study drug and had at least one post-baseline efficacy assessment. Safety was assessed in all patients who received at least one dose of study drug. This study is registered with ClinicalTrials.gov, number NCT02579850. FINDINGS: Between May, 29 2015, and July 10, 2017, 1532 patients received BDP/FF/G (n=764) or IND/GLY (n=768). Moderate-to-severe exacerbation rates were 0·50 per patient per year (95% CI 0·45-0·57) for BDP/FF/G and 0·59 per patient per year (0·53-0·67) for IND/GLY, giving a rate ratio of 0·848 (0·723-0·995, p=0·043) in favour of BDP/FF/G. Adverse events were reported by 490 (64%) of 764 patients receiving BDP/FF/G and 516 (67%) of 768 patients receiving IND/GLY. Pneumonia occurred in 28 (4%) patients receiving BDP/FF/G versus 27 (4%) patients receiving IND/GLY. One treatment-related serious adverse event occurred in each group: dysuria in a patient receiving BDP/FF/G and atrial fibrillation in a patient receiving IND/GLY. INTERPRETATION: In patients with symptomatic COPD, severe or very severe airflow limitation, and an exacerbation history despite maintenance therapy, extrafine BDP/FF/G significantly reduced the rate of moderate-to-severe exacerbations compared with IND/GLY, without increasing the risk of pneumonia. FUNDING: Chiesi Farmaceutici.
Mortality risk reduction with budesonide/glycopyrrolate/formoterol fumarate versus fluticasone furoate/umeclidinium/vilanterol in COPD: a matching-adjusted indirect comparison based on ETHOS and IMPACT.; OBJECTIVE: Chronic obstructive pulmonary disease (COPD) is a leading cause of death worldwide. While two approved fixed-dose inhaled corticosteroid/long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA) triple therapies reduce all-cause mortality (ACM) versus dual LAMA/LABA therapy in patients with COPD, head-to-head studies have not compared the effects of these therapies on ACM. We compared ACM in adults with moderate-to-very severe COPD receiving budesonide/glycopyrrolate/formoterol fumarate (BGF) in ETHOS versus fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) in IMPACT using a matching-adjusted indirect comparison (MAIC). METHODS: A systematic literature review identified two studies (ETHOS [NCT02465567]
Efficacy and Safety of Budesonide/Glycopyrronium/Formoterol Fumarate versus Other Triple Combinations in COPD: A Systematic Literature Review and Network Meta-analysis.; In patients with chronic obstructive pulmonary disease (COPD) who experience further exacerbations or symptoms, despite being prescribed dual long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA) or inhaled corticosteroid (ICS)/LABA therapies, triple ICS/LAMA/LABA therapy is recommended. A previous network meta-analysis showed comparable efficacy of the ICS/LAMA/LABA, budesonide/glycopyrronium bromide/formoterol fumarate (BUD/GLY/FOR) 320/18/9.6 µg, to other fixed-dose and open combination triple therapies at 24 weeks in COPD. Subsequently, the ETHOS study was published, including data for 8509 patients, assessing the efficacy and safety of BUD/GLY/FOR over 52 weeks. This network meta-analysis (NMA) was conducted to compare the relative efficacy, safety, and tolerability of BUD/GLY/FOR 320/18/9.6 µg with other fixed-dose and open combination triple therapies in COPD over 52 weeks, including data from ETHOS. A systematic literature review was conducted to identify ≥ 10-week randomized controlled trials, including ≥ 1 fixed-dose or open combination triple-therapy arm, in patients with moderate-to-very severe COPD. The methodologic quality and risk of bias of included studies were assessed. Study results were combined using a three-level hierarchical Bayesian NMA model to assess efficacy and safety outcomes at or over 24 and 52 weeks. Meta-regression and sensitivity analyses were used to assess heterogeneity across studies. Nineteen studies (n = 37,741 patients) met the inclusion criteria of the review
Blood eosinophils and treatment response with triple and dual combination therapy in chronic obstructive pulmonary disease: analysis of the IMPACT trial.; BACKGROUND: Previous studies have highlighted a relationship between reduction in rate of exacerbations with therapies containing inhaled corticosteroids (ICS) and baseline blood eosinophil count in patients with chronic obstructive pulmonary disease (COPD). The IMPACT trial showed that once-daily single-inhaler triple therapy significantly reduced exacerbations versus dual therapies. Blood eosinophil counts and smoking status could be important modifiers of treatment response to ICS. We aimed to model these relationships and their interactions, including outcomes other than exacerbations. METHODS: IMPACT was a phase 3, randomised, double-blind, parallel-group, 52-week global study comparing once-daily single-inhaler triple therapy (fluticasone furoate-umeclidinium-vilanterol) with dual inhaled therapy (fluticasone furoate-vilanterol or umeclidinium-vilanterol). Eligible patients had moderate-to-very-severe COPD and at least one moderate or severe exacerbation in the previous year. We used fractional polynomials to model continuous blood eosinophil counts. We used negative binomial regression for numbers of moderate and severe exacerbations, severe exacerbations, and pneumonia. We modelled differences at week 52 in trough FEV(1), St George's Respiratory Questionnaire (SGRQ) total score, and Transition Dyspnoea Index using repeated measurements mixed effect models. IMPACT was registered with ClinicalTrials.gov, number NCT02164513. FINDINGS: The magnitude of benefit of regimens containing ICS (fluticasone furoate-umeclidinium-vilanterol n=4151 and fluticasone furoate-vilanterol n=4134) in reducing rates of moderate and severe exacerbations increased in proportion with blood eosinophil count, compared with a non-ICS dual long-acting bronchodilator (umeclidinium-vilanterol n=2070). The moderate and severe exacerbation rate ratio for triple therapy versus umeclidinium-vilanterol was 0·88 (95% CI 0·74 to 1·04) at blood eosinophil count less than 90 cells per μL and 0·56 (0·47 to 0·66) at counts of 310 cells per μL or more
Benefit of Prompt versus Delayed Use of Single-Inhaler Fluticasone Furoate/Umeclidinium/Vilanterol (FF/UMEC/VI) Following a COPD Exacerbation.; PURPOSE: Triple therapy (TT
Comparative Efficacy of Umeclidinium/Vilanterol Versus Other Bronchodilators for the Treatment of Chronic Obstructive Pulmonary Disease: A Network Meta-Analysis.; INTRODUCTION: Few randomised controlled trials (RCTs) have directly compared long-acting muscarinic antagonist/long-acting β(2)-agonist (LAMA/LABA) dual maintenance therapies for patients with chronic obstructive pulmonary disease (COPD). This systematic literature review and network meta-analysis (NMA) compared the efficacy of umeclidinium/vilanterol (UMEC/VI) versus other dual and mono-bronchodilator therapies in symptomatic patients with COPD. METHODS: A systematic literature review (October 2015-November 2020) was performed to identify RCTs ≥ 8 weeks long in adult patients with COPD that compared LAMA/LABA combinations against any long-acting bronchodilator-containing dual therapy or monotherapy. Data extracted on changes from baseline in trough forced expiratory volume in 1 s (FEV(1)), St George's Respiratory Questionnaire (SGRQ) total score, Transitional Dyspnoea Index (TDI) focal score, rescue medication use and moderate/severe exacerbation rate were analysed using an NMA in a frequentist framework. The primary comparison was at 24 weeks. Fixed effects model results are presented. RESULTS: The NMA included 69 full-length publications (including 10 GSK clinical study reports) reporting 49 studies. At 24 weeks, UMEC/VI provided statistically significant greater improvements in FEV(1) versus all dual therapy and monotherapy comparators. UMEC/VI provided similar improvements in SGRQ total score compared with all other LAMA/LABAs, and significantly greater improvements versus UMEC 125 μg, glycopyrronium 50 μg, glycopyrronium 18 μg, tiotropium 18 μg and salmeterol 50 μg. UMEC/VI also provided significantly better outcomes versus some comparators for TDI focal score, rescue medication use, annualised moderate/severe exacerbation rate, and time to first moderate/severe exacerbation. CONCLUSION: UMEC/VI provided generally better outcomes compared with LAMA or LABA monotherapies, and consistent improvements in lung function (measured by change from baseline in trough FEV(1) at 24 weeks) versus dual therapies. Treatment with UMEC/VI may improve outcomes for symptomatic patients with COPD compared with alternative maintenance treatments.
A phase III study of triple therapy with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler 320/18/9.6 μg and 160/18/9.6 μg using co-suspension delivery technology in moderate-to-very severe COPD: The ETHOS study protocol.; BACKGROUND: Single inhaler triple therapies providing an inhaled corticosteroid, a long-acting muscarinic antagonist, and a long-acting β(2)-agonist (ICS/LAMA/LABAs) are an emerging treatment option for chronic obstructive pulmonary disease (COPD). Nevertheless, questions remain regarding the optimal patient population for triple therapy as well as the benefit:risk ratio of ICS treatment. METHODS: ETHOS is an ongoing, randomized, double-blind, multicenter, parallel-group, 52-week study in symptomatic patients with moderate-to-very severe COPD and a history of exacerbation(s) in the previous year. Two doses of single inhaler triple therapy with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI 320/18/9.6 μg and 160/18/9.6 μg) will be compared to glycopyrrolate/formoterol fumarate (GFF) MDI 18/9.6 μg and budesonide/formoterol fumarate (BFF) MDI 320/9.6 μg, all formulated using co-suspension delivery technology. Outcomes include the rate of moderate/severe (primary endpoint) and severe COPD exacerbations, symptoms, quality of life, and all-cause mortality. Sub-studies will assess lung function and cardiovascular safety. STUDY POPULATION: From June 2015-July 2018, 16,044 patients were screened and 8572 were randomized. Preliminary baseline demographics show that 55.9% of patients had experienced ≥2 moderate/severe exacerbations in the previous year, 79.1% were receiving an ICS-containing treatment at study entry, and 59.9% had blood eosinophil counts ≥150 cells/mm(3). CONCLUSIONS: ETHOS will provide data on exacerbations, patient-reported outcomes, mortality, and safety in 8572 patients with moderate-to-very severe COPD receiving triple and dual fixed-dose combinations. For the first time, ICS/LAMA/LABA triple therapy with two different doses of ICS will be compared to dual ICS/LABA and LAMA/LABA therapies. CLINICAL TRIAL REGISTRATION NUMBER: NCT02465567.
Long-Term Triple Therapy De-escalation to Indacaterol/Glycopyrronium in Patients with Chronic Obstructive Pulmonary Disease (SUNSET): A Randomized, Double-Blind, Triple-Dummy Clinical Trial.; RATIONALE: There are no studies on withdrawal of inhaled corticosteroids in patients on long-term triple therapy in the absence of frequent exacerbations. OBJECTIVES: To evaluate the efficacy and safety of direct de-escalation from long-term triple therapy to indacaterol/glycopyrronium in nonfrequently exacerbating patients with chronic obstructive pulmonary disease (COPD). METHODS: This 26-week, randomized, double-blind, triple-dummy study assessed the direct change from long-term triple therapy to indacaterol/glycopyrronium (110/50 μg once daily) or continuation of triple therapy (tiotropium [18 μg] once daily plus combination of salmeterol/fluticasone propionate [50/500 μg] twice daily) in nonfrequently exacerbating patients with moderate-to-severe COPD. Primary endpoint was noninferiority on change from baseline in trough FEV(1). Moderate or severe exacerbations were predefined secondary endpoints. MEASUREMENTS AND MAIN RESULTS: A total of 527 patients were randomized to indacaterol/glycopyrronium and 526 to triple therapy. Inhaled corticosteroids withdrawal led to a reduction in trough FEV(1) of -26 ml (95% confidence interval, -53 to 1 ml) with confidence limits exceeding the noninferiority margin of -50 ml. The annualized rate of moderate or severe COPD exacerbations did not differ between treatments (rate ratio, 1.08
Tiotropium/Olodaterol: A Review in COPD.; Tiotropium/olodaterol (Stiolto™ Respimat®, Spiolto™ Respimat®) is a fixed-dose combination of the long-acting antimuscarinic agent tiotropium bromide (hereafter referred to as tiotropium) and the long-acting β2-adrenoreceptor agonist olodaterol delivered via the Respimat® Soft Mist™ inhaler. It is indicated for the maintenance treatment of airflow obstruction in adults with COPD. Several randomized, phase III studies of 6-52 weeks' duration evaluated the efficacy of once-daily tiotropium/olodaterol in patients with GOLD stage 2-3 or 2-4 COPD. Tiotropium/olodaterol maintenance therapy improved lung function to a greater extent than the individual components or placebo and provided clinically meaningful improvements in health-related quality of life and dyspnoea in 12- and 52-week studies. Tiotropium/olodaterol consistently improved 24-h lung function in 6-week studies, providing greater benefits than the monotherapies, placebo or twice-daily fixed-dose fluticasone propionate/salmeterol. Inspiratory capacity and exercise endurance were also improved with tiotropium/olodaterol following 6 or 12 weeks' treatment. The tolerability profile of tiotropium/olodaterol in the phase III studies was generally similar to that of the component monotherapies. The most common adverse events and serious adverse events during 52 weeks' therapy were respiratory in nature, with COPD exacerbation, unsurprisingly, reported most frequently with tiotropium/olodaterol and component monotherapies. Although additional data assessing the effect of tiotropium/olodaterol on exacerbations and comparative studies with other recommended therapies are needed to definitively position tiotropium/olodaterol, current evidence indicates that tiotropium/olodaterol is a useful treatment option for patients with COPD.
Single inhaler extrafine triple therapy versus long-acting muscarinic antagonist therapy for chronic obstructive pulmonary disease (TRINITY): a double-blind, parallel group, randomised controlled trial.; BACKGROUND: Limited data are available for the efficacy of triple therapy with two long-acting bronchodilators and an inhaled corticosteroid in chronic obstructive pulmonary disease (COPD). We compared treatment with extrafine beclometasone dipropionate, formoterol fumarate, and glycopyrronium bromide (BDP/FF/GB
Modeled small airways lung deposition of two fixed-dose triple therapy combinations assessed with in silico functional respiratory imaging.; BACKGROUND: Small airways disease plays a key role in the pathogenesis of chronic obstructive pulmonary disease (COPD) and is a major cause of obstruction
Reducing and managing chronic obstructive pulmonary disease exacerbations with tiotropium + olodaterol.; OBJECTIVE: The aim of this study was to review clinical evidence supporting the use of fixed-dose combination of tiotropium and olodaterol, a long-acting muscarinic antagonist (LAMA) and a long-acting β(2)-agonist (LABA), respectively, as the initial and follow-up treatment choice in patients with chronic obstructive pulmonary disease (COPD) as per Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2020 recommendations-the impact of this treatment strategy on the reduction in the risk of exacerbations-and the importance of early therapeutic interventions. METHODS: For this narrative review, the available literature was searched to identify studies including patients with COPD receiving tiotropium and olodaterol as either monotherapy or combination therapy and studies including patients with COPD receiving inhaled corticosteroids (ICS) in addition to long-acting bronchodilators. Relevant studies were included in the review. RESULTS: Patients with COPD are often prescribed ICS therapy, which, when used over a long term, can be associated with local and systemic adverse effects. The GOLD 2020 report recommends dual bronchodilator therapy as both an initial and follow-up treatment option. A LABA + LAMA combination is mechanistically synergistic, and cumulative evidence surrounding the efficacy and safety of fixed-dose combination of tiotropium and olodaterol supports therapeutic advantages over monotherapy in most patients with COPD. CONCLUSIONS: The early stages of COPD may represent a "window of therapeutic opportunity" during which initiation of tiotropium and olodaterol dual bronchodilator therapy may improve lung function and quality of life and reduce exacerbations in patients with COPD.
Triple therapy (ICS/LABA/LAMA) in COPD: time for a reappraisal.; Recently, two "fixed triple" single-inhaler combinations of an inhaled corticosteroid (ICS), a long-acting β(2)-agonist (LABA), and a long-acting muscarinic antagonist (LAMA) have become available for patients with COPD. This review presents the clinical evidence that led to the approval of these triple therapies, discusses the role of ICS in patients with COPD, and presents data on the relative efficacy of "fixed triple" (ICS/LAMA/LABA) therapy vs LAMA, ICS/LABA, and LAMA/LABA combinations, and summarizes studies in which ICS/LABAs were combined with LAMAs to form "open triple" combinations. Of the five main fixed triple studies completed so far, three evaluated the efficacy and safety of an extrafine formulation of beclometasone dipropionate, formoterol fumarate, and glycopyrronium
