Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
Dexamethasone Compared to Non-steroidal Anti-inflammatory Drugs in the Treatment of Acute Pericarditis: a Non-inferiority Randomized Controlled Trial (Dexa-P); The Investigators aim to conduct a randomised, non-blinded trial assessing the use of dexamethasone as an alternative to NSAID for use in patients with acute pericarditis. AN  - NCT04323280 SF  - ClinicalTrials.gov ST  - Dexamethasone Compared to Non-steroidal Anti-inflammatory Drugs in the Treatment of Acute Pericarditis (Dexa-P) TI  - Dexamethasone Compared to Non-steroidal Anti-inflammatory Drugs in the Treatment of Acute Pericarditis: a Non-inferiority Randomized Controlled Trial (Dexa-P)
Effect of Anti-inflammatory Treatments on the Symptoms, Cognition, and Functioning of Adolescents With Schizophrenia; A double-blind controlled trial assessing the efficacy of anti-inflammatories on symptoms and cognition of adolescents with schizophrenia AN  - NCT04020588 SF  - ClinicalTrials.gov ST  - Anti-inflammatories and Adolescent Schizophrenia TI  - Effect of Anti-inflammatory Treatments on the Symptoms, Cognition, and Functioning of Adolescents With Schizophrenia
Targeting Systemic Inflammation to Concurrently Treat Late-Life Depression and Reduce Coronary Artery Disease Risk; The objective of this clinical trial is to evaluate whether an anti-inflammatory medication, pentoxifylline, reduces depressive symptoms and improves artery function. Participants in this trial will be older primary care patients (60 years and up) who are depressed but do not have a history of cardiovascular disease. Half of these patients will receive pentoxifylline, and half will receive placebo. In addition, participants in both arms will receive an evidence-based psychological treatment called Beating the Blues®, which is a computerized, cognitive behavioral treatment program for depression. The investigators will use questionnaires to assess change in depressive symptoms and an ultrasound test to measure change in artery function from pre- to post-treatment. It is hypothesized that patients who receive pentoxifylline will show greater improvements in both depression and artery function than patients who receive placebo. AN  - NCT01625845 SF  - ClinicalTrials.gov ST  - Anti-INFLammatory to Address Mood and Endothelial Dysfunction (INFLAMED) (INFLAMED) TI  - Targeting Systemic Inflammation to Concurrently Treat Late-Life Depression and Reduce Coronary Artery Disease Risk
Inflammatory and Brain Mechanisms and Clinical and Cognitive Effects of an Exercise Intervention in Major Depressive Disorder: a Randomised Longitudinal Clinical Trial.; The experimental group will receive an exercise intervention as an add-on to their usual treatment (antidepressant treatment prescribed by the attending specialist). Researchers will compare to a control group, which will only receive standard treatment (antidepressant treatment prescribed by the attending specialist) and will be instructed to not change their usual physical activity. The aim is to see if a physical exercise intervention would induce a significant improvement in depressive symptoms and which mechanisms are responsible for this result. AN  - NCT06450704 SF  - ClinicalTrials.gov ST  - Cerebral and Anti-inflammatory Response Through Exercise - Mechanisms In Depressive Disorders (CARE-MIND) TI  - Inflammatory and Brain Mechanisms and Clinical and Cognitive Effects of an Exercise Intervention in Major Depressive Disorder: a Randomised Longitudinal Clinical Trial.
Salicylic Augmentation in Depression; This research study will compare aspirin to placebo. AN  - NCT03152409 SF  - ClinicalTrials.gov ST  - Salicylic Augmentation in Depression (SAD) TI  - Salicylic Augmentation in Depression
An Open-Label Clinical Trial of Simultaneous Administration of Oral Aspirin and Ketamine as Adjunct to Oral Antidepressant Therapy in Treatment-Resistant Depression; The purpose of this study is to assess the effects of simultaneous administration of oral aspirin and oral ketamine as a therapeutic for those with Treatment Resistant Depression. AN  - NCT05615948 SF  - ClinicalTrials.gov ST  - Oral Aspirin + Ketamine as Adjunct to Oral Antidepressant Therapy for Depression TI  - An Open-Label Clinical Trial of Simultaneous Administration of Oral Aspirin and Ketamine as Adjunct to Oral Antidepressant Therapy in Treatment-Resistant Depression
Improvement in Pain, Function and Quality of Life With a Protocolized Exercise Program Compared With Non-steroidal Anti-inflammatory Analgesics in Patients With Subacute Low Back Pain in Medellín, Colombia, 2009-2010; Our clinical trial has the purpose to evaluate the effectiveness in reducing pain and improving function and quality of life during a 6-months follow-up of a therapeutic exercise program compared to pharmacological treatment with NSAIDs in patients with subacute low back pain attending the physiatrist consultation of several ambulatory health centers in Medellín during the years 2009-2010. AN  - NCT01374269 SF  - ClinicalTrials.gov ST  - Improvement in Pain,Function and HRQoL ( Health Related Quality of Life) in Subacute Low Back Pain: A Controlled Clinical Trial of Exercise vs NSAIDs (Nonsteroidal Antiinflammatory) (DLSEA) TI  - Improvement in Pain, Function and Quality of Life With a Protocolized Exercise Program Compared With Non-steroidal Anti-inflammatory Analgesics in Patients With Subacute Low Back Pain in Medellín, Colombia, 2009-2010
Genetic Basis For Variation In NSAID Analgesia In A Clinical Model Of Acute Pain; Benefits from participating are having wisdom teeth removed at no cost as well as close monitoring before and after surgery. There are no plans to give patients the results of genetic tests or questionnaires. Years of research may be needed before such information has the chance to become meaningful. AN  - NCT00115752 SF  - ClinicalTrials.gov ST  - Genetic Basis For Variation In NSAID Analgesia In A Clinical Model Of Acute Pain TI  - Genetic Basis For Variation In NSAID Analgesia In A Clinical Model Of Acute Pain
Perioperative β-adrenergic Blocker and a COX2 Inhibitor in Patients Undergoing Resection for Primary Colon and Rectal Cancer: Effect on Tumor Recurrence and Postoperative Immune Perturbations. A Multicenter Randomized Prospective Trial.; Colon and rectal cancer is the second most prevalent malignant disease in the western world, causing significant morbidity, mortality, and healthcare sources use. Treating colon and rectal cancer with curative intent generally includes resection of the primary tumor. Despite its crucial role, surgery by itself induce physiological changes resulting in significant immune depression and other physiological perturbations, which may in turn play a significant role in the initiation of new metastases and the progression of pre-existing dormant metastases. The aim of this study is to assess the use of perioperative medical intervention using a combination of a β-adrenergic blocker (Propranolol) and a COX2 inhibitor (Etodolac), in order to attenuate the surgically induced immunosuppression and other physiological perturbations, aiming to reduce the rate of tumor recurrence and distant metastatic disease. AN  - NCT00888797 SF  - ClinicalTrials.gov ST  - β-adrenergic Blocker and a COX2 Inhibitor for Prevention of Colorectal Cancer Recurrence TI  - Perioperative β-adrenergic Blocker and a COX2 Inhibitor in Patients Undergoing Resection for Primary Colon and Rectal Cancer: Effect on Tumor Recurrence and Postoperative Immune Perturbations. A Multicenter Randomized Prospective Trial.
A Multicentre, 12 Week Double Blind Placebo Controlled Randomized Study Of Etanercept On A Background Nsaid In The Treatment Of Adult Subjects With Non Radiographic Axial Spondyloarthritis With A 92 Week Open Label Extension; This is a two part study. During period one there will be a comparison of Etanercept (ETN) against a placebo with both arms maintaining the background anti inflammatory drug prescribed by their Physician. The hypothesis is that Etanercept will be superior to the placebo arm as determined by the proportion of subjects achieving Assessments in Ankylosing Spondylitis (ASAS)40 improvement at 12 weeks. This will be followed by 92 weeks extension where everyone in the trial receives Etanercept (ETN) and a background non steroidal anti inflammatory drug(NSAID). AN  - NCT01258738 SF  - ClinicalTrials.gov ST  - Study Comparing Etanercept (ETN) Against a Placebo for Etanercept on a Background Nonsteroidal Anti Inflammatory Drug (NSAIDs) in the Treatment of Early Spondyloarthritis (SpA) Patients Who do Not Have X-ray Structural Changes (EMBARK) TI  - A Multicentre, 12 Week Double Blind Placebo Controlled Randomized Study Of Etanercept On A Background Nsaid In The Treatment Of Adult Subjects With Non Radiographic Axial Spondyloarthritis With A 92 Week Open Label Extension
Randomized, Double-blind, Pilot Study on the Effect of Intravenous Ibuprofen on Inflammatory Responses in Patients Undergoing Surgery With General Anesthesia: Correlation With Clinical Outcomes; The administration of anti-inflammatory drugs such as ibuprofen before and after surgery has not been studied extensively. Subjects are being asked to participate in this study because they are scheduled for surgery and because the investigators want to study ways to improve recovery from surgery. Ibuprofen will be given several times before and after surgery. The investigators will ask questions to determine recovery and the investigators will draw blood to determine inflammatory response. AN  - NCT01377441 SF  - ClinicalTrials.gov ST  - Effect of Intravenous Ibuprofen on Inflammatory Responses in Patients Undergoing Surgery With General Anesthesia. TI  - Randomized, Double-blind, Pilot Study on the Effect of Intravenous Ibuprofen on Inflammatory Responses in Patients Undergoing Surgery With General Anesthesia: Correlation With Clinical Outcomes
Anti-inflmmation Treatment in Mood Disorder and Deep Learning Prediction Model; This three-year study will enroll 180 patients with mood disorders (90 patients with major depressive disorder and 90 patients with bipolar disorder) and high pro-inflammatory cytokine levels. They will be randomly assigned to three groups of aspirin, statin and control groups for 12 weeks according to the disease group. The first aim of the study is to compare the efficacy of aspirin and statin in mood disorders. The second aim is to establish a gene-immuno-brain imaging treatment prediction model by deep learning technology, using pretreatment cytokines, neurocognitive function, brain structural/functional connectivity, and telomere length as the predictors. AN  - NCT04685642 SF  - ClinicalTrials.gov ST  - Anti-inflmmation Treatment in Mood Disorder and Deep Learning Prediction Model TI  - Anti-inflmmation Treatment in Mood Disorder and Deep Learning Prediction Model
A Pilot, Open-label, 8-Week Study Evaluating the Efficacy, Safety, and Tolerability of Adjunctive Minocycline for the Treatment of Bipolar Depression; Long-term studies have emphasized that depressive symptoms and episodes account for majority of the illness burden experienced by individuals with bipolar disorder (BD). Previous studies have shown that blood levels of proteins called pro-inflammatory cytokines are abnormal in individuals with bipolar depression. The investigators hypothesize that preventing the production or release of pro-inflammatory cytokines will result in improvement of depressive symptoms in individuals with bipolar depression. Minocycline is a medication that inhibits the activation of immune cells (i.e. microglia) in the brain and reduces the production of pro-inflammatory cytokines. Treatment with minocycline has been shown to have antidepressant-like effects in animal studies and improve symptoms of individuals with schizophrenia. In this study, minocycline (100 mg twice a day) will be administered for 8 weeks to determine if it is an efficacious antidepressant for individuals with bipolar depression. AN  - NCT01403662 SF  - ClinicalTrials.gov ST  - Evaluating the Efficacy of Adjunctive Minocycline for the Treatment of Bipolar Depression TI  - A Pilot, Open-label, 8-Week Study Evaluating the Efficacy, Safety, and Tolerability of Adjunctive Minocycline for the Treatment of Bipolar Depression
Perioperative Use of a β-adrenergic Blocker, Propranolol, and a COX2 Inhibitor, Etodolac, in Patients Undergoing Resection With Curative Intent for Primary Colon and Rectal Cancer: Effect on Tumor Recurrence and Survival; The short perioperative period (days to weeks around surgery) is characterized by stress-inflammatory responses, including catecholamines (CAs, e.g., adrenaline) and prostaglandins (PGs, e.g., prostaglandin-E2) release, and induce deleterious pro-metastatic effects. Animal studies implicated excess perioperative release of CAs and PGs in facilitating cancer progression by affecting the malignant tissue, its local environment, and anti-metastatic immune functions. Congruently, animal studies conducted by the investigators indicate that combined use of the beta-adrenergic blocker, propranolol, and the prostaglandins inhibitor, etodolac - but neither drug separately - efficiently prevented post-operative metastatic development. Two recently conducted clinical trials, conducted by the investigators, in three medical centers in Israel, recruiting breast (n=38) and colorectal (n=34) cancer patients, assessing the safety and short-term efficacy of perioperative propranolol and etodolac treatment. Drugs were well tolerated, without severe adverse events. Importantly, molecular/biological analyses of the excised primary tumor indicated that drug treatment caused promising anti-metastatic transformations, as well as improvements in immune and inflammatory indices. These included (i) decreased tumor cell capacity to migrate, (ii) reduced pro-metastatic capacity of the malignant tissue, and (iii) improvement in immune infiltrating into the tumor (Paper published in Clinical Cancer Research, 2017). Herein, the investigators propose to conduct a double-blind placebo-controlled two-arm Phase II clinical trial in 200 colorectal cancer patients undergoing curative surgery in Israel. A perioperative 20-day drug treatment will be initiated 5 days before surgery. Primary outcomes will include (i) 3-year disease-free-survival (DFS), and 5-year overall survival (OS); and (ii) biological markers in blood samples, and in the excised tumor tissue. Secondary outcomes will include safety indices and psychological measures of depression, anxiety, distress, and fatigue AN  - NCT03919461 SF  - ClinicalTrials.gov ST  - Colorectal Metastasis Prevention International Trial 2 (COMPIT-2) TI  - Perioperative Use of a β-adrenergic Blocker, Propranolol, and a COX2 Inhibitor, Etodolac, in Patients Undergoing Resection With Curative Intent for Primary Colon and Rectal Cancer: Effect on Tumor Recurrence and Survival
An Evaluation of the Efficacy of the Tumor Necrosis Factor-alpha Antagonist Infliximab in Treatment Resistant Major Depression: Mechanisms and Mediators; After appropriate screening to determine eligibility, 64 subjects with treatment resistant depression will be randomized to receive three infusions of either infliximab (Remicade®) or placebo (salt water) in the Emory Infliximab Infusion Center in the Division of Digestive Diseases, Emory University School of Medicine. Subjects will be followed for 12 weeks with evaluations at weeks 0 (baseline), 1, 2, 3, 4, 6, 8, 10 and 12. The first infliximab (Remicade®) infusion will occur at the first (Baseline) visit. The second infusion will occur at Study Week 2 (the third visit). The third infusion will occur at Study Week 6 (Visit 6). The choice of three infusions, and the infusion schedule, is based on current recommendations for the use of infliximab (Remicade®) in conditions for which it has received FDA approval. Subjects will be evaluated for twelve weeks by trained clinicians for changes in depression symptoms and improvements in quality of life. In addition, a physician will evaluate subjects each visit to make sure they are remaining healthy. Blood will be drawn at baseline prior to infusion and all subsequent visits to check labs for safety but also to evaluate potential relationships between changes in inflammatory activity and therapeutic response. After Study Week 12, participants will be monitored by phone, every 4 weeks during the 22-Week Post Study Follow-up Phase to assess physical and psychiatric symptoms in the period following the final infusion. At the baseline and Week 8 visits, subjects will be admitted to the Atlanta Clinical Translational Science Institute (ACTSI), a research unit in the Emory Hospital, for an extended evaluation. The purpose of coming to the ACTSI will be for researchers to evaluate whether treatment with infliximab improves endocrine function, inflammation, sleep and thinking abilities in people who are depressed. For all other visits (Week 1, 2, 4, 6, 10 and 12), participants will come for an office visit in the Winship Cancer Institute. AN  - NCT00463580 SF  - ClinicalTrials.gov ST  - A Study of Infliximab for Treatment Resistant Major Depression (Infliximab) TI  - An Evaluation of the Efficacy of the Tumor Necrosis Factor-alpha Antagonist Infliximab in Treatment Resistant Major Depression: Mechanisms and Mediators
Perioperative Use of a Beta-adrenergic Blocker and a COX-2 Inhibitor in Patients Undergoing Surgery With Primary Pancreatic Cancer: Intervention Aiming to Reduce Pro-metastatic Processes; In Israel, of the ~1000 patients diagnosed annually with pancreatic cancer (PC), approximately 250 (25 percent) will be eligible for curative surgery, of which 80 percent will succumb to post-surgical metastatic disease. A reduction in post-surgical metastatic disease will save dozens of patients in Israel annually, and tens-of thousands-around the world. The short perioperative period (days to weeks around surgery) is characterized by stress-inflammatory responses, including catecholamines (CAs, e.g., adrenaline) and prostaglandins (PGs, e.g., prostaglandin-E2) release, and induce deleterious pro-metastatic effects. Animal studies implicated excess perioperative release of CAs and PGs in facilitating cancer progression by affecting the malignant tissue, its local environment, and anti-metastatic immune functions. Congruently, our animal studies indicate that combined use of the beta-adrenergic blocker, propranolol, and the prostaglandins inhibitor, etodolac - but neither drug separately - efficiently prevented post-operative metastatic development. We recently conducted two clinical trials in three medical centers in Israel, recruiting breast (n=38) and colorectal (n=34) cancer patients, assessing the safety and short-term efficacy of perioperative propranolol and etodolac treatment. Drugs were well tolerated, without severe adverse events. Importantly, molecular/biological analyses of the excised primary tumor indicated that drug treatment caused promising anti-metastatic transformations, as well as improvements in immune and inflammatory indices. These included (i) decreased tumor cell capacity to migrate, (ii) reduced pro-metastatic capacity of the malignant tissue, and (iii) improvement in immune infiltrating into the tumor (Paper published in Clinical Cancer Research, 2017). Herein, we propose to conduct a double-blind placebo-controlled two-arm Phase II clinical trial in 210 pancreatic cancer patients undergoing curative surgery in Israel. A perioperative 35-day drug treatment will be initiated 5 days before surgery. Primary outcomes will include (i) 1-year disease-free-survival (DFS), and 5-year overall survival (OS); and (ii) biological markers in blood samples, and in the excised tumor tissue. Secondary outcomes will include safety indices and psychological measures of depression, anxiety, distress, and fatigue. AN  - NCT03838029 SF  - ClinicalTrials.gov ST  - Perioperative Intervention to Reduce Metastatic Processes in Pancreatic Cancer Patients Undergoing Curative Surgery (BC-PC) TI  - Perioperative Use of a Beta-adrenergic Blocker and a COX-2 Inhibitor in Patients Undergoing Surgery With Primary Pancreatic Cancer: Intervention Aiming to Reduce Pro-metastatic Processes
Study of Role of Anti-Inflammatory Agents in Patients With Schizophrenia; We propose to conduct a feasibility study in patients with chronic schizophrenia to explore the adjunct use of simvastatin and ondansetron on positive, negative and general psychopathology in comparisons to treatment as usual (TAU) over a 12 week period. AN  - NCT00929955 SF  - ClinicalTrials.gov ST  - Role of Anti-Inflammatory Agents in Patients With Schizophrenia TI  - Study of Role of Anti-Inflammatory Agents in Patients With Schizophrenia
Targeting Inflammation-Induced Changes in Brain Reward Signaling and Motivational Deficits in Patients With Schizophrenia Using an Anti-Inflammatory Challenge.; This study is important because schizophrenia can be a chronic and debilitating neuropsychiatric disorder and negative symptoms are some of the most difficult aspects of schizophrenia associated with worst functional outcomes. These symptoms do not typically respond to antipsychotic therapies, and as such, there are no current medications to treat negative symptoms. AN  - NCT05823532 SF  - ClinicalTrials.gov ST  - Anti-Inflammatory Challenge in Schizophrenia TI  - Targeting Inflammation-Induced Changes in Brain Reward Signaling and Motivational Deficits in Patients With Schizophrenia Using an Anti-Inflammatory Challenge.
A Double-blind Randomized Placebo-controlled Study of Aspirin and N-acetyl Cysteine as Adjunctive Treatments for Bipolar Disorder Patients (SMRI 11T-009); Aim I - Examine efficacy of aspirin in treating depression in bipolar patients in a double-blind placebo-controlled add-on design; Aim II - Examine efficacy of NAC in treating depression in bipolar patients in a double-blind placebo-controlled add-on design; Aim III - Examine efficacy of combined treatment with aspirin and NAC looking for synergistic, potentiating effects; Aim IV - Examine the role of markers of neuroinflammation, as possible mediators or modulators in therapeutic response in the treatment of depression in patients with Bipolar Disorder. AN  - NCT01797575 SF  - ClinicalTrials.gov ST  - N-Acetyl Cysteine and Aspirin as an Adjunctive Treatment for Bipolar Disorder (SMRI-Bipolar) TI  - A Double-blind Randomized Placebo-controlled Study of Aspirin and N-acetyl Cysteine as Adjunctive Treatments for Bipolar Disorder Patients (SMRI 11T-009)
A Randomized Comparison Between Parecoxib and Placebo Added to a Standard Perioperative Analgesic Protocol for Total Knee Arthroplasty; Early mobilization and rehabilitation can be difficult after total knee arthroplasty (TKA) due to a high incidence of moderate to severe postoperative pain. Non-steroidal anti-inflammatory drugs (NSAIDs) are important to multimodal analgesic protocols. Parecoxib is an NSAID that selectively inhibits the enzyme cyclooxygenase-2 (COX-2). Clinical trials have shown that it does not alter platelet function or gastric mucosa. A recent study, after comparing ketorolac and parecoxib used at the same time in infiltration and systemically, found no differences in perioperative analgesia with a tendency to less bleeding in the parecoxib group. This randomized study will compare the effectiveness of adding a COX-2 inhibitor in the pain management of patients undergoing TKA as part of a multimodal analgesia regimen. The morphine consumption was selected as the primary outcome. The study hypothesis is that patients receiving parecoxib would have a lower opioid consumption. AN  - NCT05924412 SF  - ClinicalTrials.gov ST  - Parecoxib in Total Knee Arthroplasty TI  - A Randomized Comparison Between Parecoxib and Placebo Added to a Standard Perioperative Analgesic Protocol for Total Knee Arthroplasty
